,lux,timestamp,epoch
0,24.0,20150.0,1666306360.8807282
1,24.0,25150.0,1666306365.8900335
2,24.0,30150.0,1666306370.8860364
3,24.0,35150.0,1666306375.8802059
4,24.0,40150.0,1666306380.8915577
5,22.0,45150.0,1666306385.886192
6,20.0,50150.0,1666306390.897299
7,23.0,55150.0,1666306395.8942952
8,24.0,60150.0,1666306400.9016285
9,24.0,65150.0,1666306405.8963675
10,18.0,70150.0,1666306410.956029
11,15.0,75150.0,1666306415.9055946
12,22.0,80150.0,1666306420.8970547
13,24.0,85150.0,1666306425.908996
14,24.0,90150.0,1666306430.9033508
15,24.0,95150.0,1666306435.913551
16,24.0,100150.0,1666306440.9087439
17,24.0,105150.0,1666306445.9179866
18,24.0,110150.0,1666306450.9137032
19,24.0,115150.0,1666306455.9094744
20,24.0,120150.0,1666306460.9193962
21,24.0,125150.0,1666306465.9155788
22,24.0,130150.0,1666306470.9243221
23,24.0,135150.0,1666306475.970753
24,24.0,140150.0,1666306480.9296827
25,24.0,145150.0,1666306485.9250252
26,24.0,150150.0,1666306490.9365337
27,24.0,155150.0,1666306495.930431
28,24.0,160150.0,1666306500.9256728
29,24.0,165150.0,1666306505.935858
30,24.0,170150.0,1666306510.9311109
31,24.0,175150.0,1666306515.9414506
32,24.0,180150.0,1666306520.9375384
33,24.0,185150.0,1666306525.9470794
34,24.0,190150.0,1666306530.9420865
35,24.0,195150.0,1666306535.9373446
36,24.0,200150.0,1666306540.998182
37,24.0,205150.0,1666306545.9917235
38,24.0,210150.0,1666306550.9528527
39,24.0,215150.0,1666306555.948398
40,24.0,220150.0,1666306560.958827
41,24.0,225150.0,1666306565.953995
42,24.0,230150.0,1666306570.9648168
43,24.0,235150.0,1666306575.9588287
44,24.0,240150.0,1666306580.9544313
45,24.0,245150.0,1666306585.963856
46,24.0,250150.0,1666306590.959005
47,24.0,255150.0,1666306595.969418
48,24.0,260150.0,1666306600.9648886
49,24.0,265150.0,1666306606.026187
50,24.0,270150.0,1666306611.0191133
51,24.0,275150.0,1666306615.9808996
52,24.0,280150.0,1666306620.9761195
53,24.0,285150.0,1666306625.9702067
54,24.0,290150.0,1666306630.9841177
55,24.0,295150.0,1666306635.9761274
56,24.0,300150.0,1666306640.9866068
57,24.0,305150.0,1666306645.9814825
58,24.0,310150.0,1666306650.9920893
59,24.0,315150.0,1666306655.9865003
60,24.0,320150.0,1666306660.982455
61,24.0,325150.0,1666306665.9924347
62,24.0,330150.0,1666306671.0377488
63,24.0,335150.0,1666306676.047004
64,24.0,340150.0,1666306680.9936187
65,24.0,345150.0,1666306686.003749
66,24.0,350150.0,1666306691.0031412
67,24.0,355150.0,1666306696.0079718
68,24.0,360150.0,1666306701.0035768
69,24.0,365150.0,1666306705.9986289
70,24.0,370150.0,1666306711.0092857
71,24.0,375150.0,1666306716.004349
72,24.0,380150.0,1666306721.0150294
73,24.0,385150.0,1666306726.0098834
74,24.0,390150.0,1666306731.0194955
75,24.0,395150.0,1666306736.0659611
76,24.0,400150.0,1666306741.0602465
77,24.0,405150.0,1666306746.0206277
78,24.0,410150.0,1666306751.017636
79,24.0,415150.0,1666306756.0761347
80,24.0,420150.0,1666306761.0211318
81,24.0,425150.0,1666306766.03113
82,24.0,430150.0,1666306771.0266082
83,24.0,435150.0,1666306776.0367286
84,24.0,440150.0,1666306781.0314908
85,24.0,445150.0,1666306786.027221
86,24.0,450150.0,1666306791.0370111
87,24.0,455150.0,1666306796.0322688
88,24.0,460150.0,1666306801.6963491
89,24.0,465150.0,1666306806.0884998
90,24.0,470150.0,1666306811.0479457
91,24.0,475150.0,1666306816.0424461
92,24.0,480150.0,1666306821.0380247
93,24.0,485150.0,1666306826.0486217
94,24.0,490150.0,1666306831.0435433
95,24.0,495150.0,1666306836.0543542
96,24.0,500150.0,1666306841.0495174
97,24.0,505150.0,1666306846.07738
98,24.0,510150.0,1666306851.0549226
99,24.0,515150.0,1666306856.0645514
100,24.0,520150.0,1666306861.059963
101,24.0,525150.0,1666306866.1061745
102,24.0,530150.0,1666306871.114246
103,24.0,535150.0,1666306876.0599706
104,24.0,540150.0,1666306881.0714526
105,24.0,545150.0,1666306886.0667112
106,24.0,550150.0,1666306891.1014898
107,24.0,555150.0,1666306896.0713801
108,24.0,560150.0,1666306901.081126
109,24.0,565150.0,1666306906.076498
110,24.0,570150.0,1666306911.071762
111,24.0,575150.0,1666306916.0821376
112,24.0,580150.0,1666306921.077467
113,24.0,585150.0,1666306926.0876548
114,24.0,590150.0,1666306931.082816
115,24.0,595150.0,1666306936.8117964
116,24.0,600150.0,1666306941.0887988
117,24.0,605150.0,1666306946.0832255
118,24.0,610150.0,1666306951.093693
119,24.0,615150.0,1666306956.0892644
120,24.0,620150.0,1666306961.099054
121,24.0,625150.0,1666306966.0938363
122,24.0,630150.0,1666306971.1044595
123,24.0,635150.0,1666306976.099523
124,24.0,640150.0,1666306981.1783776
125,24.0,645150.0,1666306986.1050274
126,24.0,650150.0,1666306991.1004732
127,24.0,655150.0,1666306996.1104867
128,24.0,660150.0,1666307001.1564429
129,24.0,665150.0,1666307006.1296396
130,24.0,670150.0,1666307011.111448
131,24.0,675150.0,1666307016.1220312
132,24.0,680150.0,1666307021.1176872
133,24.0,685150.0,1666307026.2398243
134,24.0,690150.0,1666307031.1225443
135,24.0,695150.0,1666307036.1176043
136,24.0,700150.0,1666307041.126416
137,24.0,705150.0,1666307046.1227508
138,24.0,710150.0,1666307051.132474
139,24.0,715150.0,1666307056.126887
140,24.0,720150.0,1666307061.1390526
141,24.0,725150.0,1666307066.182434
142,24.0,730150.0,1666307071.4065115
143,24.0,735150.0,1666307076.1391606
144,24.0,740150.0,1666307081.1337824
145,24.0,745150.0,1666307086.1440082
146,24.0,750150.0,1666307091.1396844
147,24.0,755150.0,1666307096.1487525
148,24.0,760150.0,1666307101.14384
149,24.0,765150.0,1666307106.1552124
150,24.0,770150.0,1666307111.1500895
151,24.0,775150.0,1666307116.3088946
152,24.0,780150.0,1666307121.154984
153,24.0,785150.0,1666307126.150916
154,24.0,790150.0,1666307131.2099545
155,24.0,795150.0,1666307136.2067142
156,24.0,800150.0,1666307141.1664484
157,24.0,805150.0,1666307146.1615586
158,24.0,810150.0,1666307151.156675
159,24.0,815150.0,1666307156.1662767
160,24.0,820150.0,1666307161.3580537
161,24.0,825150.0,1666307166.1732514
162,24.0,830150.0,1666307171.167226
163,24.0,835150.0,1666307176.177459
164,24.0,840150.0,1666307181.1728568
165,24.0,845150.0,1666307186.1830773
166,24.0,850150.0,1666307191.1777403
167,24.0,855150.0,1666307196.2245815
168,24.0,860150.0,1666307201.2345228
169,24.0,865150.0,1666307206.3655152
170,24.0,870150.0,1666307211.1887605
171,24.0,875150.0,1666307216.1847227
172,24.0,880150.0,1666307221.194494
173,24.0,885150.0,1666307226.1902494
174,24.0,890150.0,1666307231.1852891
175,24.0,895150.0,1666307236.1953409
176,24.0,900150.0,1666307241.1896403
177,24.0,905150.0,1666307246.1997478
178,24.0,910150.0,1666307251.42614
179,24.0,915150.0,1666307256.2058213
180,24.0,920150.0,1666307261.7694502
181,24.0,925150.0,1666307266.2612636
182,24.0,930150.0,1666307271.2059035
183,24.0,935150.0,1666307276.200805
184,24.0,940150.0,1666307281.211878
185,24.0,945150.0,1666307286.2067869
186,24.0,950150.0,1666307291.2174754
187,24.0,955150.0,1666307296.4555218
188,24.0,960150.0,1666307301.222336
189,24.0,965150.0,1666307306.21765
190,24.0,970150.0,1666307311.228092
191,24.0,975150.0,1666307316.2230637
192,24.0,980150.0,1666307321.2184184
193,24.0,985150.0,1666307326.279477
194,24.0,990150.0,1666307331.2739909
195,24.0,995150.0,1666307336.2327974
196,24.0,1000150.0,1666307341.498772
197,24.0,1005150.0,1666307346.2393823
198,24.0,1010150.0,1666307351.2338343
199,24.0,1015150.0,1666307356.2295709
200,24.0,1020150.0,1666307361.2401054
201,24.0,1025150.0,1666307366.2344391
202,24.0,1030150.0,1666307371.2449477
203,24.0,1035150.0,1666307376.2400594
204,24.0,1040150.0,1666307381.2508519
205,24.0,1045150.0,1666307386.536899
206,24.0,1050150.0,1666307391.3072035
207,24.0,1055150.0,1666307396.9707766
208,24.0,1060150.0,1666307401.246304
209,24.0,1065150.0,1666307406.2570124
210,24.0,1070150.0,1666307411.2518237
211,24.0,1075150.0,1666307416.2630103
212,24.0,1080150.0,1666307421.2571151
213,24.0,1085150.0,1666307426.2673426
214,24.0,1090150.0,1666307431.5845234
215,24.0,1095150.0,1666307436.2580152
216,24.0,1100150.0,1666307441.2687044
217,24.0,1105150.0,1666307446.2630386
218,24.0,1110150.0,1666307451.2734056
219,24.0,1115150.0,1666307456.319135
220,24.0,1120150.0,1666307461.3294153
221,24.0,1125150.0,1666307466.2743692
222,24.0,1130150.0,1666307471.2844307
223,24.0,1135150.0,1666307476.6290998
224,24.0,1140150.0,1666307481.2746358
225,24.0,1145150.0,1666307486.2852437
226,24.0,1150150.0,1666307491.279361
227,24.0,1155150.0,1666307496.2906518
228,24.0,1160150.0,1666307501.285316
229,24.0,1165150.0,1666307506.296451
230,24.0,1170150.0,1666307511.2909997
231,24.0,1175150.0,1666307516.2867904
232,24.0,1180150.0,1666307521.7802665
233,24.0,1185150.0,1666307526.3416722
234,24.0,1190150.0,1666307531.301261
235,24.0,1195150.0,1666307536.296399
236,24.0,1200150.0,1666307541.307282
237,24.0,1205150.0,1666307546.3017688
238,24.0,1210150.0,1666307551.3119802
239,24.0,1215150.0,1666307556.3072443
240,24.0,1220150.0,1666307561.3036199
241,24.0,1225150.0,1666307566.6865385
242,24.0,1230150.0,1666307571.308208
243,24.0,1235150.0,1666307576.3178928
244,24.0,1240150.0,1666307581.3134623
245,24.0,1245150.0,1666307586.3241088
246,24.0,1250150.0,1666307591.369907
247,24.0,1255150.0,1666307596.3289409
248,24.0,1260150.0,1666307601.3248155
249,24.0,1265150.0,1666307606.3191652
250,24.0,1270150.0,1666307611.7720263
251,24.0,1275150.0,1666307616.3247826
252,24.0,1280150.0,1666307621.334706
253,24.0,1285150.0,1666307626.329664
254,24.0,1290150.0,1666307631.3408542
255,24.0,1295150.0,1666307636.3361948
256,24.0,1300150.0,1666307641.3310049
257,24.0,1305150.0,1666307646.3410943
258,24.0,1310150.0,1666307651.33592
259,24.0,1315150.0,1666307657.56556
260,24.0,1320150.0,1666307661.3419983
261,24.0,1325150.0,1666307666.3520534
262,24.0,1330150.0,1666307671.3476462
263,24.0,1335150.0,1666307676.3578546
264,24.0,1340150.0,1666307681.3519175
265,24.0,1345150.0,1666307686.3480413
266,24.0,1350150.0,1666307691.3580759
267,24.0,1355150.0,1666307696.3523762
268,24.0,1360150.0,1666307701.8573995
269,24.0,1365150.0,1666307706.35903
270,24.0,1370150.0,1666307711.3688827
271,24.0,1375150.0,1666307716.3633232
272,24.0,1380150.0,1666307722.1969998
273,24.0,1385150.0,1666307726.3692162
274,24.0,1390150.0,1666307731.3642645
275,24.0,1395150.0,1666307736.3737874
276,24.0,1400150.0,1666307741.3698738
277,24.0,1405150.0,1666307746.8626482
278,24.0,1410150.0,1666307751.376024
279,24.0,1415150.0,1666307756.38531
280,24.0,1420150.0,1666307761.3803895
281,24.0,1425150.0,1666307766.375573
282,24.0,1430150.0,1666307771.3866036
283,24.0,1435150.0,1666307776.3810244
284,24.0,1440150.0,1666307781.3924017
285,24.0,1445150.0,1666307786.4372387
286,24.0,1450150.0,1666307792.5594356
287,24.0,1455150.0,1666307796.3927283
288,24.0,1460150.0,1666307801.4121742
289,24.0,1465150.0,1666307806.3975577
290,24.0,1470150.0,1666307811.393795
291,24.0,1475150.0,1666307816.4027812
292,24.0,1480150.0,1666307821.3975976
293,24.0,1485150.0,1666307826.4084654
294,24.0,1490150.0,1666307831.4039872
295,24.0,1495150.0,1666307836.9523616
296,24.0,1500150.0,1666307841.4077778
297,24.0,1505150.0,1666307846.4489563
298,24.0,1510150.0,1666307851.4648757
299,24.0,1515150.0,1666307857.1575437
300,24.0,1520150.0,1666307861.419722
301,24.0,1525150.0,1666307866.4147348
302,24.0,1530150.0,1666307871.4247093
303,24.0,1535150.0,1666307876.4205887
304,24.0,1540150.0,1666307882.107199
305,24.0,1545150.0,1666307886.4257338
306,24.0,1550150.0,1666307891.5182538
307,24.0,1555150.0,1666307896.431125
308,24.0,1560150.0,1666307901.4264767
309,24.0,1565150.0,1666307906.4362223
310,24.0,1570150.0,1666307911.4318624
311,24.0,1575150.0,1666307916.4930117
312,24.0,1580150.0,1666307922.0661116
313,24.0,1585150.0,1666307927.0155056
314,24.0,1590150.0,1666307931.442593
315,24.0,1595150.0,1666307936.5849152
316,24.0,1600150.0,1666307941.447749
317,24.0,1605150.0,1666307946.4428155
318,24.0,1610150.0,1666307951.4534483
319,24.0,1615150.0,1666307956.4478047
320,24.0,1620150.0,1666307961.4578958
321,24.0,1625150.0,1666307966.4536593
322,24.0,1630150.0,1666307972.155766
323,24.0,1635150.0,1666307976.4598074
324,24.0,1640150.0,1666307982.3069968
325,24.0,1645150.0,1666307986.515061
326,24.0,1650150.0,1666307991.4597924
327,24.0,1655150.0,1666307996.4694793
328,24.0,1660150.0,1666308001.4651182
329,24.0,1665150.0,1666308006.4608312
330,24.0,1670150.0,1666308011.4702377
331,24.0,1675150.0,1666308017.1285665
332,24.0,1680150.0,1666308021.4762752
333,24.0,1685150.0,1666308026.70511
334,24.0,1690150.0,1666308031.4816456
335,24.0,1695150.0,1666308036.4766405
336,24.0,1700150.0,1666308041.4864497
337,24.0,1705150.0,1666308046.532272
338,24.0,1710150.0,1666308051.541984
339,24.0,1715150.0,1666308056.4874392
340,24.0,1720150.0,1666308062.2759457
341,24.0,1725150.0,1666308066.4930346
342,24.0,1730150.0,1666308071.7375853
343,24.0,1735150.0,1666308076.4981139
344,24.0,1740150.0,1666308081.4928727
345,24.0,1745150.0,1666308086.5085988
346,24.0,1750150.0,1666308091.4988449
347,24.0,1755150.0,1666308096.494318
348,24.0,1760150.0,1666308101.5034895
349,24.0,1765150.0,1666308107.190374
350,24.0,1770150.0,1666308111.5587485
351,24.0,1775150.0,1666308117.9479573
352,24.0,1780150.0,1666308121.5139716
353,24.0,1785150.0,1666308126.5094914
354,24.0,1790150.0,1666308131.505426
355,24.0,1795150.0,1666308136.5145984
356,24.0,1800150.0,1666308141.510396
357,24.0,1805150.0,1666308146.521722
358,24.0,1810150.0,1666308152.3612936
359,24.0,1815150.0,1666308156.526432
360,24.0,1820150.0,1666308161.884517
361,24.0,1825150.0,1666308166.532068
362,25.0,1830150.0,1666308171.5270898
363,24.0,1835150.0,1666308176.5218043
364,24.0,1840150.0,1666308182.582688
365,24.0,1845150.0,1666308186.5276022
366,24.0,1850150.0,1666308191.5373495
367,24.0,1855150.0,1666308197.3201752
368,24.0,1860150.0,1666308201.5434735
369,24.0,1865150.0,1666308206.9396477
