,lux,timestamp,epoch
370,24.0,1870150.0,1666308211.5337682
371,24.0,1875150.0,1666308216.5437162
372,25.0,1880150.0,1666308221.538405
373,25.0,1885150.0,1666308226.548733
374,25.0,1890150.0,1666308231.5436168
375,24.0,1895150.0,1666308236.5543778
376,24.0,1900150.0,1666308242.5719128
377,24.0,1905150.0,1666308246.7488387
378,24.0,1910150.0,1666308252.2197285
379,24.0,1915150.0,1666308256.5517395
380,24.0,1920150.0,1666308261.607221
381,24.0,1925150.0,1666308266.5556839
382,24.0,1930150.0,1666308271.565746
383,24.0,1935150.0,1666308276.5615926
384,24.0,1940150.0,1666308281.5710585
385,24.0,1945150.0,1666308287.4119217
386,24.0,1950150.0,1666308291.576214
387,24.0,1955150.0,1666308297.0711067
388,24.0,1960150.0,1666308301.5667894
389,24.0,1965150.0,1666308306.5913053
390,24.0,1970150.0,1666308311.7152364
391,24.0,1975150.0,1666308317.254796
392,24.0,1980150.0,1666308321.5785978
393,25.0,1985150.0,1666308326.5876596
394,24.0,1990150.0,1666308332.5463915
395,24.0,1995150.0,1666308336.578127
396,24.0,2000150.0,1666308342.1165974
397,25.0,2005150.0,1666308346.5836637
398,25.0,2010150.0,1666308351.7736576
399,25.0,2015150.0,1666308356.5890641
400,24.0,2020150.0,1666308361.599178
401,25.0,2025150.0,1666308366.5946677
402,25.0,2030150.0,1666308371.6040137
403,24.0,2035150.0,1666308378.3588421
404,24.0,2040150.0,1666308382.520794
405,24.0,2045150.0,1666308387.1722217
406,24.0,2050150.0,1666308391.6006048
407,24.0,2055150.0,1666308396.7279534
408,24.0,2060150.0,1666308401.6057804
409,24.0,2065150.0,1666308406.6161356
410,23.0,2070150.0,1666308411.6110067
411,24.0,2075150.0,1666308416.605718
412,24.0,2080150.0,1666308422.6832087
413,24.0,2085150.0,1666308426.6115043
414,24.0,2090150.0,1666308432.2645347
415,24.0,2095150.0,1666308436.6326065
416,24.0,2100150.0,1666308443.1696134
417,24.0,2105150.0,1666308447.4568186
418,24.0,2110150.0,1666308452.0166926
419,24.0,2115150.0,1666308456.6291645
420,24.0,2120150.0,1666308461.623706
421,24.0,2125150.0,1666308467.6479595
422,24.0,2130150.0,1666308471.6290011
423,24.0,2135150.0,1666308477.2913692
424,24.0,2140150.0,1666308481.6344335
425,24.0,2145150.0,1666308486.918534
426,25.0,2150150.0,1666308491.6399488
427,24.0,2155150.0,1666308496.635434
428,24.0,2160150.0,1666308501.6451845
429,24.0,2165150.0,1666308507.0790658
430,24.0,2170150.0,1666308513.6159866
431,25.0,2175150.0,1666308516.8383095
432,25.0,2180150.0,1666308522.371842
433,24.0,2185150.0,1666308526.650939
434,24.0,2190150.0,1666308532.0818486
435,24.0,2195150.0,1666308536.6566103
436,24.0,2200150.0,1666308541.6782727
437,24.0,2205150.0,1666308546.6612513
438,24.0,2210150.0,1666308551.6565433
439,24.0,2215150.0,1666308557.7232711
440,25.0,2220150.0,1666308561.6622937
441,24.0,2225150.0,1666308567.4319828
442,24.0,2230150.0,1666308571.889917
443,24.0,2235150.0,1666308578.290627
444,24.0,2240150.0,1666308581.6842268
445,24.0,2245150.0,1666308586.7485478
446,24.0,2250150.0,1666308591.6769977
447,24.0,2255150.0,1666308596.6737561
448,24.0,2260150.0,1666308602.8900964
449,24.0,2265150.0,1666308606.6792407
450,24.0,2270150.0,1666308612.4818583
451,24.0,2275150.0,1666308616.6847627
452,24.0,2280150.0,1666308622.210651
453,24.0,2285150.0,1666308626.69059
454,24.0,2290150.0,1666308631.819506
455,24.0,2295150.0,1666308636.7456913
456,24.0,2300150.0,1666308643.5816214
457,24.0,2305150.0,1666308648.4200745
458,24.0,2310150.0,1666308651.9020092
459,24.0,2315150.0,1666308657.5764432
460,24.0,2320150.0,1666308661.7018905
461,24.0,2325150.0,1666308667.2252944
462,24.0,2330150.0,1666308671.7063248
463,24.0,2335150.0,1666308676.9417021
464,24.0,2340150.0,1666308681.7123966
465,24.0,2345150.0,1666308686.707171
466,24.0,2350150.0,1666308693.0765235
467,24.0,2355150.0,1666308696.7127726
468,24.0,2360150.0,1666308703.047133
469,24.0,2365150.0,1666308707.8037837
470,24.0,2370150.0,1666308713.2867274
471,24.0,2375150.0,1666308716.7237072
472,24.0,2380150.0,1666308722.0234416
473,24.0,2385150.0,1666308726.7290652
474,24.0,2390150.0,1666308731.8822925
475,24.0,2395150.0,1666308737.9173841
476,24.0,2400150.0,1666308741.7297344
477,24.0,2405150.0,1666308747.6952596
478,24.0,2410150.0,1666308751.7351954
479,24.0,2415150.0,1666308757.3322778
480,24.0,2420150.0,1666308761.7397912
481,25.0,2425150.0,1666308767.2157004
482,25.0,2430150.0,1666308772.2402806
483,25.0,2435150.0,1666308779.196523
484,25.0,2440150.0,1666308784.3310802
485,25.0,2445150.0,1666308787.9168432
486,25.0,2450150.0,1666308793.9078636
487,25.0,2455150.0,1666308797.9214156
488,25.0,2460150.0,1666308803.7063315
489,25.0,2465150.0,1666308807.9277263
490,25.0,2470150.0,1666308813.321627
491,25.0,2475150.0,1666308817.933755
492,25.0,2480150.0,1666308823.1807601
493,25.0,2485150.0,1666308829.1887324
494,24.0,2490150.0,1666308832.9342797
495,24.0,2495150.0,1666308840.1117718
496,25.0,2500150.0,1666308844.2191215
497,25.0,2505150.0,1666308849.3370779
498,25.0,2510150.0,1666308853.05306
499,24.0,2515150.0,1666308858.4279156
500,24.0,2520150.0,1666308862.9491665
501,24.0,2525150.0,1666308868.1663032
502,25.0,2530150.0,1666308874.3355305
503,24.0,2535150.0,1666308877.957297
504,25.0,2540150.0,1666308884.0181453
505,25.0,2545150.0,1666308887.9560058
506,25.0,2550150.0,1666308893.8129625
507,25.0,2555150.0,1666308897.9753256
508,25.0,2560150.0,1666308905.1101701
509,24.0,2565150.0,1666308909.20979
510,24.0,2570150.0,1666308914.5746498
511,25.0,2575150.0,1666308919.8238568
512,24.0,2580150.0,1666308923.5903022
513,25.0,2585150.0,1666308929.0561876
514,25.0,2590150.0,1666308932.9865592
515,25.0,2595150.0,1666308938.7844253
516,24.0,2600150.0,1666308942.9777088
517,24.0,2605150.0,1666308948.5669446
518,24.0,2610150.0,1666308952.969191
519,24.0,2615150.0,1666308958.3394773
520,24.0,2620150.0,1666308964.6102517
521,24.0,2625150.0,1666308969.7004192
522,24.0,2630150.0,1666308975.8557591
523,24.0,2635150.0,1666308979.6367917
524,24.0,2640150.0,1666308985.0847642
525,24.0,2645150.0,1666308988.8569677
526,24.0,2650150.0,1666308994.3610666
527,24.0,2655150.0,1666308998.1265497
528,24.0,2660150.0,1666309003.6571062
529,24.0,2665150.0,1666309009.3807237
530,24.0,2670150.0,1666309013.3079097
531,24.0,2675150.0,1666309019.20849
532,24.0,2680150.0,1666309023.140802
533,24.0,2685150.0,1666309028.9251084
534,24.0,2690150.0,1666309033.909838
535,24.0,2695150.0,1666309040.4015474
536,24.0,2700150.0,1666309044.3701124
537,24.0,2705150.0,1666309049.8393786
538,24.0,2710150.0,1666309055.4339116
539,24.0,2715150.0,1666309059.2800255
540,24.0,2720150.0,1666309064.8740048
541,24.0,2725150.0,1666309068.7794502
542,24.0,2730150.0,1666309074.4150238
543,24.0,2735150.0,1666309078.2833
544,24.0,2740150.0,1666309083.921273
545,24.0,2745150.0,1666309088.0196252
546,24.0,2750150.0,1666309093.7520628
547,24.0,2755150.0,1666309100.6586938
548,24.0,2760150.0,1666309105.3852248
549,24.0,2765150.0,1666309110.974359
550,24.0,2770150.0,1666309115.0345492
551,24.0,2775150.0,1666309120.6161103
552,24.0,2780150.0,1666309124.6915948
553,24.0,2785150.0,1666309130.2695193
554,24.0,2790150.0,1666309134.4710436
555,24.0,2795150.0,1666309140.1114297
556,24.0,2800150.0,1666309145.8823402
557,24.0,2805150.0,1666309149.8252656
558,24.0,2810150.0,1666309155.5798035
559,24.0,2815150.0,1666309159.5814974
560,24.0,2820150.0,1666309166.8088012
561,24.0,2825150.0,1666309171.3831806
562,24.0,2830150.0,1666309177.1448529
563,24.0,2835150.0,1666309181.1515589
564,24.0,2840150.0,1666309186.9491389
565,24.0,2845150.0,1666309192.6874397
566,24.0,2850150.0,1666309196.8058112
567,24.0,2855150.0,1666309202.6100712
568,24.0,2860150.0,1666309206.7484024
569,24.0,2865150.0,1666309212.5105565
570,24.0,2870150.0,1666309216.687127
571,24.0,2875150.0,1666309222.4644759
572,24.0,2880150.0,1666309226.8708222
573,24.0,2885150.0,1666309234.526141
574,24.0,2890150.0,1666309240.4591699
575,24.0,2895150.0,1666309244.543608
576,24.0,2900150.0,1666309250.4855871
577,24.0,2905150.0,1666309254.5582407
578,24.0,2910150.0,1666309260.5076647
579,25.0,2915150.0,1666309264.684649
580,24.0,2920150.0,1666309270.6552298
581,24.0,2925150.0,1666309274.7727797
582,24.0,2930150.0,1666309280.7530508
583,24.0,2935150.0,1666309286.6186354
584,24.0,2940150.0,1666309290.8857102
585,24.0,2945150.0,1666309298.2287033
586,24.0,2950150.0,1666309303.0801744
587,24.0,2955150.0,1666309309.0125313
588,24.0,2960150.0,1666309313.3385324
589,24.0,2965150.0,1666309319.2621145
590,24.0,2970150.0,1666309323.5638654
591,24.0,2975150.0,1666309329.525359
592,24.0,2980150.0,1666309335.7088263
593,24.0,2985150.0,1666309339.8699346
594,24.0,2990150.0,1666309345.9788446
595,24.0,2995150.0,1666309350.1647587
596,24.0,3000150.0,1666309356.2807536
597,24.0,3005150.0,1666309361.4548411
598,24.0,3010150.0,1666309368.6687286
599,24.0,3015150.0,1666309372.9018562
600,24.0,3020150.0,1666309379.0563664
601,24.0,3025150.0,1666309385.0812037
602,24.0,3030150.0,1666309389.4515107
603,24.0,3035150.0,1666309395.5252497
604,24.0,3040150.0,1666309399.934758
605,24.0,3045150.0,1666309405.9789307
606,24.0,3050150.0,1666309410.3982306
607,24.0,3055150.0,1666309416.4856405
608,24.0,3060150.0,1666309420.880564
609,24.0,3065150.0,1666309428.0717988
610,24.0,3070150.0,1666309435.02069
611,24.0,3075150.0,1666309439.3498645
612,24.0,3080150.0,1666309445.6075728
613,24.0,3085150.0,1666309449.8841388
614,24.0,3090150.0,1666309456.1675928
615,24.0,3095150.0,1666309460.510779
616,24.0,3100150.0,1666309466.837767
617,24.0,3105150.0,1666309471.1909974
618,24.0,3110150.0,1666309477.5346978
619,24.0,3115150.0,1666309483.69417
620,24.0,3120150.0,1666309488.174361
621,24.0,3125150.0,1666309496.0049138
622,24.0,3130150.0,1666309500.711905
623,24.0,3135150.0,1666309506.980211
624,24.0,3140150.0,1666309511.488138
625,24.0,3145150.0,1666309517.7331567
626,24.0,3150150.0,1666309522.2165704
627,24.0,3155150.0,1666309528.4767587
628,25.0,3160150.0,1666309534.8837368
629,25.0,3165150.0,1666309539.2777562
630,25.0,3170150.0,1666309545.694315
631,24.0,3175150.0,1666309550.1227927
632,24.0,3180150.0,1666309557.19311
633,25.0,3185150.0,1666309562.8040283
634,24.0,3190150.0,1666309569.2626991
635,24.0,3195150.0,1666309573.7044296
636,24.0,3200150.0,1666309580.2310963
637,24.0,3205150.0,1666309586.5686283
638,25.0,3210150.0,1666309591.1795523
639,24.0,3215150.0,1666309597.5514066
640,25.0,3220150.0,1666309602.2134995
641,25.0,3225150.0,1666309608.5956202
642,25.0,3230150.0,1666309613.2384522
643,25.0,3235150.0,1666309619.7786505
644,25.0,3240150.0,1666309625.9257581
645,25.0,3245150.0,1666309633.099206
646,25.0,3250150.0,1666309639.6861384
647,25.0,3255150.0,1666309644.2157407
648,25.0,3260150.0,1666309650.818083
649,24.0,3265150.0,1666309655.3523812
650,25.0,3270150.0,1666309662.0254564
651,25.0,3275150.0,1666309666.6038363
652,25.0,3280150.0,1666309673.2419927
653,25.0,3285150.0,1666309677.7848063
654,25.0,3290150.0,1666309684.4161384
655,25.0,3295150.0,1666309692.5516906
656,25.0,3300150.0,1666309697.4879737
657,25.0,3305150.0,1666309703.9861486
658,25.0,3310150.0,1666309708.7084382
659,25.0,3315150.0,1666309715.2187214
660,25.0,3320150.0,1666309719.9590056
661,25.0,3325150.0,1666309726.4561093
662,25.0,3330150.0,1666309731.2176652
663,25.0,3335150.0,1666309737.784287
664,25.0,3340150.0,1666309744.5240166
665,25.0,3345150.0,1666309749.137444
666,25.0,3350150.0,1666309757.372561
667,25.0,3355150.0,1666309762.426137
668,25.0,3360150.0,1666309769.1976457
669,25.0,3365150.0,1666309773.9096408
670,25.0,3370150.0,1666309780.6712308
671,25.0,3375150.0,1666309785.3162117
672,25.0,3380150.0,1666309792.1206667
673,25.0,3385150.0,1666309798.8071454
674,25.0,3390150.0,1666309803.62053
675,25.0,3395150.0,1666309810.288606
676,25.0,3400150.0,1666309815.124901
677,25.0,3405150.0,1666309823.2361834
678,25.0,3410150.0,1666309828.2693353
679,25.0,3415150.0,1666309834.9858954
680,25.0,3420150.0,1666309839.8257747
681,25.0,3425150.0,1666309846.576159
682,25.0,3430150.0,1666309853.4727497
683,25.0,3435150.0,1666309858.221181
684,25.0,3440150.0,1666309865.2545745
685,25.0,3445150.0,1666309870.0341725
686,25.0,3450150.0,1666309876.9606354
687,25.0,3455150.0,1666309881.8231575
688,25.0,3460150.0,1666309890.4870484
689,25.0,3465150.0,1666309895.2262604
690,25.0,3470150.0,1666309902.141803
691,25.0,3475150.0,1666309908.9419553
692,25.0,3480150.0,1666309913.8786414
693,25.0,3485150.0,1666309920.704211
694,25.0,3490150.0,1666309925.6626534
695,25.0,3495150.0,1666309932.5527046
696,25.0,3500150.0,1666309937.5211458
697,25.0,3505150.0,1666309944.3564737
698,25.0,3510150.0,1666309949.9869077
699,25.0,3515150.0,1666309958.135613
700,25.0,3520150.0,1666309965.1530833
701,25.0,3525150.0,1666309969.983723
702,25.0,3530150.0,1666309977.0522602
703,25.0,3535150.0,1666309981.8874195
704,25.0,3540150.0,1666309988.945888
705,25.0,3545150.0,1666309993.8586133
706,25.0,3550150.0,1666310001.002952
707,25.0,3555150.0,1666310005.8999488
708,25.0,3560150.0,1666310013.2544308
709,25.0,3565150.0,1666310021.990614
710,25.0,3570150.0,1666310027.023511
711,25.0,3575150.0,1666310034.0302026
712,25.0,3580150.0,1666310039.0767498
713,25.0,3585150.0,1666310046.1073937
714,25.0,3590150.0,1666310051.2053504
715,25.0,3595150.0,1666310058.23605
716,25.0,3600150.0,1666310063.2991781
717,25.0,3605150.0,1666310070.3922412
718,25.0,3610150.0,1666310077.5827584
719,25.0,3615150.0,1666310083.615749
720,25.0,3620150.0,1666310091.5304308
721,25.0,3625150.0,1666310096.4984229
722,25.0,3630150.0,1666310103.7442055
723,25.0,3635150.0,1666310108.7481048
724,25.0,3640150.0,1666310116.0066397
725,25.0,3645150.0,1666310121.0163727
726,25.0,3650150.0,1666310128.2765741
727,25.0,3655150.0,1666310135.399258
728,25.0,3660150.0,1666310140.5699508
729,25.0,3665150.0,1666310148.6969955
730,25.0,3670150.0,1666310154.5426145
731,25.0,3675150.0,1666310159.7189171
