,0,ambientRaw,ambientTemp,descriptor,epoch,objectRaw,objectTemp,timestamp
0,1.0,,,,,,,
1,524146.0,,,,,,,
2,13082.0,,,,,,,
3,64504.0,,,,,,,
4,294.95233154296875,,,,,,,
5,294.9983215332031,,,,,,,
6,1664398274.028089,,,,,,,
7,2.0,,,,,,,
8,524147.0,,,,,,,
9,13499.0,,,,,,,
10,64489.0,,,,,,,
11,295.3011474609375,,,,,,,
12,295.4241027832031,,,,,,,
13,1664398274.029123,,,,,,,
14,3.0,,,,,,,
15,524149.0,,,,,,,
16,12748.0,,,,,,,
17,65127.0,,,,,,,
18,295.0511474609375,,,,,,,
19,296.84869384765625,,,,,,,
20,1664398274.029589,,,,,,,
21,4.0,,,,,,,
22,524150.0,,,,,,,
23,12808.0,,,,,,,
24,65110.0,,,,,,,
25,295.27789306640625,,,,,,,
26,296.696533203125,,,,,,,
27,1664398274.0300212,,,,,,,
28,5.0,,,,,,,
29,524152.0,,,,,,,
30,13280.0,,,,,,,
31,65083.0,,,,,,,
32,294.6325378417969,,,,,,,
33,296.3653259277344,,,,,,,
34,1664398274.03046,,,,,,,
35,1.0,,,,,,,
36,525146.0,,,,,,,
37,13083.0,,,,,,,
38,64499.0,,,,,,,
39,294.9581298828125,,,,,,,
40,294.9913635253906,,,,,,,
41,1664398275.033699,,,,,,,
42,2.0,,,,,,,
43,525147.0,,,,,,,
44,13501.0,,,,,,,
45,64484.0,,,,,,,
46,295.3127746582031,,,,,,,
47,295.42236328125,,,,,,,
48,1664398275.036863,,,,,,,
49,3.0,,,,,,,
50,525149.0,,,,,,,
51,12749.0,,,,,,,
52,65098.0,,,,,,,
53,295.0569763183594,,,,,,,
54,296.7777404785156,,,,,,,
55,1664398275.038784,,,,,,,
56,4.0,,,,,,,
57,525150.0,,,,,,,
58,12805.0,,,,,,,
59,65066.0,,,,,,,
60,295.2604675292969,,,,,,,
61,296.55548095703125,,,,,,,
62,1664398275.0395148,,,,,,,
63,5.0,,,,,,,
64,525151.0,,,,,,,
65,13281.0,,,,,,,
66,65035.0,,,,,,,
67,294.63836669921875,,,,,,,
68,296.2320861816406,,,,,,,
69,1664398275.040095,,,,,,,
70,1.0,,,,,,,
71,526146.0,,,,,,,
72,13085.0,,,,,,,
73,64498.0,,,,,,,
74,294.9697570800781,,,,,,,
75,295.00042724609375,,,,,,,
76,1664398276.039107,,,,,,,
77,2.0,,,,,,,
78,526147.0,,,,,,,
79,13502.0,,,,,,,
80,64486.0,,,,,,,
81,295.318603515625,,,,,,,
82,295.43353271484375,,,,,,,
83,1664398276.042392,,,,,,,
84,3.0,,,,,,,
85,526149.0,,,,,,,
86,12750.0,,,,,,,
87,65099.0,,,,,,,
88,295.0627746582031,,,,,,,
89,296.78607177734375,,,,,,,
90,1664398276.0441148,,,,,,,
91,4.0,,,,,,,
92,526150.0,,,,,,,
93,12805.0,,,,,,,
94,65087.0,,,,,,,
95,295.2604675292969,,,,,,,
96,296.6146240234375,,,,,,,
97,1664398276.044953,,,,,,,
98,5.0,,,,,,,
99,526151.0,,,,,,,
100,13282.0,,,,,,,
101,65073.0,,,,,,,
102,294.6441650390625,,,,,,,
103,296.3478088378906,,,,,,,
104,1664398276.045656,,,,,,,
105,1.0,,,,,,,
106,527146.0,,,,,,,
107,13083.0,,,,,,,
108,64496.0,,,,,,,
109,294.9581298828125,,,,,,,
110,294.98370361328125,,,,,,,
111,1664398277.044806,,,,,,,
112,2.0,,,,,,,
113,527147.0,,,,,,,
114,13501.0,,,,,,,
115,64480.0,,,,,,,
116,295.3127746582031,,,,,,,
117,295.41168212890625,,,,,,,
118,1664398277.0477781,,,,,,,
119,3.0,,,,,,,
120,527149.0,,,,,,,
121,12750.0,,,,,,,
122,65104.0,,,,,,,
123,295.0627746582031,,,,,,,
124,296.79931640625,,,,,,,
125,1664398277.04888,,,,,,,
126,4.0,,,,,,,
127,527150.0,,,,,,,
128,12807.0,,,,,,,
129,65079.0,,,,,,,
130,295.2720947265625,,,,,,,
131,296.60357666015625,,,,,,,
132,1664398277.04973,,,,,,,
133,5.0,,,,,,,
134,527151.0,,,,,,,
135,13281.0,,,,,,,
136,65043.0,,,,,,,
137,294.63836669921875,,,,,,,
138,296.2552490234375,,,,,,,
139,1664398277.0505369,,,,,,,
140,1.0,,,,,,,
141,528146.0,,,,,,,
142,13085.0,,,,,,,
143,64494.0,,,,,,,
144,294.9697570800781,,,,,,,
145,294.990234375,,,,,,,
146,1664398278.03374,,,,,,,
147,2.0,,,,,,,
148,528147.0,,,,,,,
149,13501.0,,,,,,,
150,64483.0,,,,,,,
151,295.3127746582031,,,,,,,
152,295.4197082519531,,,,,,,
153,1664398278.0388532,,,,,,,
154,3.0,,,,,,,
155,528149.0,,,,,,,
156,12751.0,,,,,,,
157,65101.0,,,,,,,
158,295.068603515625,,,,,,,
159,296.797119140625,,,,,,,
160,1664398278.0400221,,,,,,,
161,4.0,,,,,,,
162,528150.0,,,,,,,
163,12807.0,,,,,,,
164,65083.0,,,,,,,
165,295.2720947265625,,,,,,,
166,296.6148376464844,,,,,,,
167,1664398278.040948,,,,,,,
168,5.0,,,,,,,
169,528151.0,,,,,,,
170,13281.0,,,,,,,
171,65061.0,,,,,,,
172,294.63836669921875,,,,,,,
173,296.307373046875,,,,,,,
174,1664398278.041894,,,,,,,
175,1.0,,,,,,,
176,529146.0,,,,,,,
177,13082.0,,,,,,,
178,64494.0,,,,,,,
179,294.95233154296875,,,,,,,
180,294.9727783203125,,,,,,,
181,1664398279.038562,,,,,,,
182,2.0,,,,,,,
183,529147.0,,,,,,,
184,13498.0,,,,,,,
185,64484.0,,,,,,,
186,295.29534912109375,,,,,,,
187,295.40496826171875,,,,,,,
188,1664398279.039996,,,,,,,
189,3.0,,,,,,,
190,529149.0,,,,,,,
191,12750.0,,,,,,,
192,65095.0,,,,,,,
193,295.0627746582031,,,,,,,
194,296.7754821777344,,,,,,,
195,1664398279.041037,,,,,,,
196,4.0,,,,,,,
197,529150.0,,,,,,,
198,12807.0,,,,,,,
199,65077.0,,,,,,,
200,295.2720947265625,,,,,,,
201,296.5979309082031,,,,,,,
202,1664398279.04222,,,,,,,
203,5.0,,,,,,,
204,529152.0,,,,,,,
205,13278.0,,,,,,,
206,65055.0,,,,,,,
207,294.62091064453125,,,,,,,
208,296.2728271484375,,,,,,,
209,1664398279.043461,,,,,,,
210,1.0,,,,,,,
211,530146.0,,,,,,,
212,13084.0,,,,,,,
213,64490.0,,,,,,,
214,294.9639587402344,,,,,,,
215,294.9742126464844,,,,,,,
216,1664398280.043916,,,,,,,
217,2.0,,,,,,,
218,530147.0,,,,,,,
219,13502.0,,,,,,,
220,64483.0,,,,,,,
221,295.318603515625,,,,,,,
222,295.425537109375,,,,,,,
223,1664398280.050289,,,,,,,
224,3.0,,,,,,,
225,530149.0,,,,,,,
226,12752.0,,,,,,,
227,65096.0,,,,,,,
228,295.07440185546875,,,,,,,
229,296.7895812988281,,,,,,,
230,1664398280.0563142,,,,,,,
231,4.0,,,,,,,
232,530150.0,,,,,,,
233,12808.0,,,,,,,
234,65078.0,,,,,,,
235,295.27789306640625,,,,,,,
236,296.6064758300781,,,,,,,
237,1664398280.061148,,,,,,,
238,5.0,,,,,,,
239,530152.0,,,,,,,
240,13278.0,,,,,,,
241,65060.0,,,,,,,
242,294.62091064453125,,,,,,,
243,296.28729248046875,,,,,,,
244,1664398280.0635982,,,,,,,
245,1.0,,,,,,,
246,531146.0,,,,,,,
247,13085.0,,,,,,,
248,64490.0,,,,,,,
249,294.9697570800781,,,,,,,
250,294.9800109863281,,,,,,,
251,1664398281.034206,,,,,,,
252,2.0,,,,,,,
253,531147.0,,,,,,,
254,13502.0,,,,,,,
255,64483.0,,,,,,,
256,295.318603515625,,,,,,,
257,295.425537109375,,,,,,,
258,1664398281.039679,,,,,,,
259,3.0,,,,,,,
260,531149.0,,,,,,,
261,12753.0,,,,,,,
262,65107.0,,,,,,,
263,295.0802307128906,,,,,,,
264,296.82440185546875,,,,,,,
265,1664398281.045847,,,,,,,
266,4.0,,,,,,,
267,531150.0,,,,,,,
268,12806.0,,,,,,,
269,65095.0,,,,,,,
270,295.2662658691406,,,,,,,
271,296.6428527832031,,,,,,,
272,1664398281.051702,,,,,,,
273,5.0,,,,,,,
274,531151.0,,,,,,,
275,13283.0,,,,,,,
276,65081.0,,,,,,,
277,294.6499938964844,,,,,,,
278,296.376708984375,,,,,,,
279,1664398281.05613,,,,,,,
280,1.0,,,,,,,
281,532146.0,,,,,,,
282,13085.0,,,,,,,
283,64488.0,,,,,,,
284,294.9697570800781,,,,,,,
285,294.97491455078125,,,,,,,
286,1664398282.045644,,,,,,,
287,2.0,,,,,,,
288,532147.0,,,,,,,
289,13499.0,,,,,,,
290,64480.0,,,,,,,
291,295.3011474609375,,,,,,,
292,295.40008544921875,,,,,,,
293,1664398282.047529,,,,,,,
294,3.0,,,,,,,
295,532149.0,,,,,,,
296,12749.0,,,,,,,
297,65092.0,,,,,,,
298,295.0569763183594,,,,,,,
299,296.7618408203125,,,,,,,
300,1664398282.0489202,,,,,,,
301,4.0,,,,,,,
302,532150.0,,,,,,,
303,12807.0,,,,,,,
304,65076.0,,,,,,,
305,295.2720947265625,,,,,,,
306,296.5951232910156,,,,,,,
307,1664398282.0503051,,,,,,,
308,5.0,,,,,,,
309,532152.0,,,,,,,
310,13282.0,,,,,,,
311,65061.0,,,,,,,
312,294.6441650390625,,,,,,,
313,296.3130798339844,,,,,,,
314,1664398282.0516968,,,,,,,
315,1.0,,,,,,,
316,533146.0,,,,,,,
317,13085.0,,,,,,,
318,64489.0,,,,,,,
319,294.9697570800781,,,,,,,
320,294.9774475097656,,,,,,,
321,1664398283.0443468,,,,,,,
322,2.0,,,,,,,
323,533147.0,,,,,,,
324,13498.0,,,,,,,
325,64483.0,,,,,,,
326,295.29534912109375,,,,,,,
327,295.40228271484375,,,,,,,
328,1664398283.046217,,,,,,,
329,3.0,,,,,,,
330,533149.0,,,,,,,
331,12751.0,,,,,,,
332,65095.0,,,,,,,
333,295.068603515625,,,,,,,
334,296.7812194824219,,,,,,,
335,1664398283.047712,,,,,,,
336,4.0,,,,,,,
337,533150.0,,,,,,,
338,12807.0,,,,,,,
339,65081.0,,,,,,,
340,295.2720947265625,,,,,,,
341,296.60919189453125,,,,,,,
342,1664398283.049181,,,,,,,
343,5.0,,,,,,,
344,533151.0,,,,,,,
345,13283.0,,,,,,,
346,65062.0,,,,,,,
347,294.6499938964844,,,,,,,
348,296.32171630859375,,,,,,,
349,1664398283.050706,,,,,,,
350,1.0,,,,,,,
351,534146.0,,,,,,,
352,13086.0,,,,,,,
353,64490.0,,,,,,,
354,294.9755859375,,,,,,,
355,294.98583984375,,,,,,,
356,1664398284.0372999,,,,,,,
357,2.0,,,,,,,
358,534147.0,,,,,,,
359,13502.0,,,,,,,
360,64480.0,,,,,,,
361,295.318603515625,,,,,,,
362,295.4175109863281,,,,,,,
363,1664398284.044158,,,,,,,
364,3.0,,,,,,,
365,534149.0,,,,,,,
366,12752.0,,,,,,,
367,65071.0,,,,,,,
368,295.07440185546875,,,,,,,
369,296.7234191894531,,,,,,,
370,1664398284.054293,,,,,,,
371,4.0,,,,,,,
372,534150.0,,,,,,,
373,12808.0,,,,,,,
374,65044.0,,,,,,,
375,295.27789306640625,,,,,,,
376,296.5107116699219,,,,,,,
377,1664398284.056784,,,,,,,
378,5.0,,,,,,,
379,534151.0,,,,,,,
380,13285.0,,,,,,,
381,65017.0,,,,,,,
382,294.66162109375,,,,,,,
383,296.2028503417969,,,,,,,
384,1664398284.058593,,,,,,,
385,1.0,,,,,,,
386,535146.0,,,,,,,
387,13086.0,,,,,,,
388,64492.0,,,,,,,
389,294.9755859375,,,,,,,
390,294.9909362792969,,,,,,,
391,1664398285.039764,,,,,,,
392,2.0,,,,,,,
393,535147.0,,,,,,,
394,13501.0,,,,,,,
395,64483.0,,,,,,,
396,295.3127746582031,,,,,,,
397,295.4197082519531,,,,,,,
398,1664398285.054445,,,,,,,
399,3.0,,,,,,,
400,535149.0,,,,,,,
401,12752.0,,,,,,,
402,65091.0,,,,,,,
403,295.07440185546875,,,,,,,
404,296.7763671875,,,,,,,
405,1664398285.0615628,,,,,,,
406,4.0,,,,,,,
407,535150.0,,,,,,,
408,12807.0,,,,,,,
409,65073.0,,,,,,,
410,295.2720947265625,,,,,,,
411,296.586669921875,,,,,,,
412,1664398285.064223,,,,,,,
413,5.0,,,,,,,
414,535152.0,,,,,,,
415,13283.0,,,,,,,
416,65047.0,,,,,,,
417,294.6499938964844,,,,,,,
418,296.2782897949219,,,,,,,
419,1664398285.066174,,,,,,,
420,1.0,,,,,,,
421,536146.0,,,,,,,
422,13085.0,,,,,,,
423,64490.0,,,,,,,
424,294.9697570800781,,,,,,,
425,294.9800109863281,,,,,,,
426,1664398286.044456,,,,,,,
427,2.0,,,,,,,
428,536147.0,,,,,,,
429,13501.0,,,,,,,
430,64480.0,,,,,,,
431,295.3127746582031,,,,,,,
432,295.41168212890625,,,,,,,
433,1664398286.051511,,,,,,,
434,3.0,,,,,,,
435,536149.0,,,,,,,
436,12751.0,,,,,,,
437,65082.0,,,,,,,
438,295.068603515625,,,,,,,
439,296.746826171875,,,,,,,
440,1664398286.0575738,,,,,,,
441,4.0,,,,,,,
442,536150.0,,,,,,,
443,12807.0,,,,,,,
444,65057.0,,,,,,,
445,295.2720947265625,,,,,,,
446,296.5416259765625,,,,,,,
447,1664398286.063369,,,,,,,
448,5.0,,,,,,,
449,536152.0,,,,,,,
450,13283.0,,,,,,,
451,65037.0,,,,,,,
452,294.6499938964844,,,,,,,
453,296.24932861328125,,,,,,,
454,1664398286.068931,,,,,,,
455,1.0,,,,,,,
456,537146.0,,,,,,,
457,13084.0,,,,,,,
458,64493.0,,,,,,,
459,294.9639587402344,,,,,,,
460,294.98187255859375,,,,,,,
461,1664398287.0495648,,,,,,,
462,2.0,,,,,,,
463,537147.0,,,,,,,
464,13501.0,,,,,,,
465,64483.0,,,,,,,
466,295.3127746582031,,,,,,,
467,295.4197082519531,,,,,,,
468,1664398287.056556,,,,,,,
469,3.0,,,,,,,
470,537149.0,,,,,,,
471,12753.0,,,,,,,
472,65094.0,,,,,,,
473,295.0802307128906,,,,,,,
474,296.7900390625,,,,,,,
475,1664398287.0631208,,,,,,,
476,4.0,,,,,,,
477,537150.0,,,,,,,
478,12810.0,,,,,,,
479,65083.0,,,,,,,
480,295.2895202636719,,,,,,,
481,296.6320495605469,,,,,,,
482,1664398287.06973,,,,,,,
483,5.0,,,,,,,
484,537151.0,,,,,,,
485,13281.0,,,,,,,
486,65058.0,,,,,,,
487,294.63836669921875,,,,,,,
488,296.2987060546875,,,,,,,
489,1664398287.0750341,,,,,,,
490,1.0,,,,,,,
491,538146.0,,,,,,,
492,13086.0,,,,,,,
493,64500.0,,,,,,,
494,294.9755859375,,,,,,,
495,295.0113525390625,,,,,,,
496,1664398288.0403142,,,,,,,
497,2.0,,,,,,,
498,538147.0,,,,,,,
499,13501.0,,,,,,,
500,64480.0,,,,,,,
501,295.3127746582031,,,,,,,
502,295.41168212890625,,,,,,,
503,1664398288.054791,,,,,,,
504,3.0,,,,,,,
505,538149.0,,,,,,,
506,12749.0,,,,,,,
507,65058.0,,,,,,,
508,295.0569763183594,,,,,,,
509,296.67181396484375,,,,,,,
510,1664398288.062866,,,,,,,
511,4.0,,,,,,,
512,538150.0,,,,,,,
513,12808.0,,,,,,,
514,65032.0,,,,,,,
515,295.27789306640625,,,,,,,
516,296.4768981933594,,,,,,,
517,1664398288.0652878,,,,,,,
518,5.0,,,,,,,
519,538151.0,,,,,,,
520,13284.0,,,,,,,
521,65000.0,,,,,,,
522,294.65582275390625,,,,,,,
523,296.1478576660156,,,,,,,
524,1664398288.067432,,,,,,,
525,1.0,,,,,,,
526,539146.0,,,,,,,
527,13084.0,,,,,,,
528,64506.0,,,,,,,
529,294.9639587402344,,,,,,,
530,295.0150451660156,,,,,,,
531,1664398289.047127,,,,,,,
532,2.0,,,,,,,
533,539147.0,,,,,,,
534,13500.0,,,,,,,
535,64481.0,,,,,,,
536,295.3069763183594,,,,,,,
537,295.4085693359375,,,,,,,
538,1664398289.0514932,,,,,,,
539,3.0,,,,,,,
540,539149.0,,,,,,,
541,12750.0,,,,,,,
542,65078.0,,,,,,,
543,295.0627746582031,,,,,,,
544,296.7304992675781,,,,,,,
545,1664398289.053878,,,,,,,
546,4.0,,,,,,,
547,539150.0,,,,,,,
548,12808.0,,,,,,,
549,65066.0,,,,,,,
550,295.27789306640625,,,,,,,
551,296.57269287109375,,,,,,,
552,1664398289.0561962,,,,,,,
553,5.0,,,,,,,
554,539151.0,,,,,,,
555,13281.0,,,,,,,
556,65053.0,,,,,,,
557,294.63836669921875,,,,,,,
558,296.28424072265625,,,,,,,
559,1664398289.06427,,,,,,,
560,1.0,,,,,,,
561,540146.0,,,,,,,
562,13086.0,,,,,,,
563,64505.0,,,,,,,
564,294.9755859375,,,,,,,
565,295.02410888671875,,,,,,,
566,1664398290.034677,,,,,,,
567,2.0,,,,,,,
568,540147.0,,,,,,,
569,13504.0,,,,,,,
570,64483.0,,,,,,,
571,295.3302307128906,,,,,,,
572,295.4371337890625,,,,,,,
573,1664398290.04463,,,,,,,
574,3.0,,,,,,,
575,540149.0,,,,,,,
576,12749.0,,,,,,,
577,65091.0,,,,,,,
578,295.0569763183594,,,,,,,
579,296.75921630859375,,,,,,,
580,1664398290.0549572,,,,,,,
581,4.0,,,,,,,
582,540150.0,,,,,,,
583,12806.0,,,,,,,
584,65074.0,,,,,,,
585,295.2662658691406,,,,,,,
586,296.583740234375,,,,,,,
587,1664398290.0584562,,,,,,,
588,5.0,,,,,,,
589,540151.0,,,,,,,
590,13279.0,,,,,,,
591,65053.0,,,,,,,
592,294.6267395019531,,,,,,,
593,296.27276611328125,,,,,,,
594,1664398290.0610921,,,,,,,
595,1.0,,,,,,,
596,541146.0,,,,,,,
597,13084.0,,,,,,,
598,64505.0,,,,,,,
599,294.9639587402344,,,,,,,
600,295.0124816894531,,,,,,,
601,1664398291.045602,,,,,,,
602,2.0,,,,,,,
603,541147.0,,,,,,,
604,13502.0,,,,,,,
605,64484.0,,,,,,,
606,295.318603515625,,,,,,,
607,295.4281921386719,,,,,,,
608,1664398291.0501602,,,,,,,
609,3.0,,,,,,,
610,541149.0,,,,,,,
611,12750.0,,,,,,,
612,65085.0,,,,,,,
613,295.0627746582031,,,,,,,
614,296.7490234375,,,,,,,
615,1664398291.052764,,,,,,,
616,4.0,,,,,,,
617,541150.0,,,,,,,
618,12806.0,,,,,,,
619,65061.0,,,,,,,
620,295.2662658691406,,,,,,,
621,296.547119140625,,,,,,,
622,1664398291.055228,,,,,,,
623,5.0,,,,,,,
624,541151.0,,,,,,,
625,13279.0,,,,,,,
626,65038.0,,,,,,,
627,294.6267395019531,,,,,,,
628,296.2293395996094,,,,,,,
629,1664398291.057751,,,,,,,
630,1.0,,,,,,,
631,542146.0,,,,,,,
632,13081.0,,,,,,,
633,64503.0,,,,,,,
634,294.9465026855469,,,,,,,
635,294.9899597167969,,,,,,,
636,1664398292.044683,,,,,,,
637,2.0,,,,,,,
638,542147.0,,,,,,,
639,13500.0,,,,,,,
640,64482.0,,,,,,,
641,295.3069763183594,,,,,,,
642,295.4112548828125,,,,,,,
643,1664398292.0588129,,,,,,,
644,3.0,,,,,,,
645,542149.0,,,,,,,
646,12750.0,,,,,,,
647,65092.0,,,,,,,
648,295.0627746582031,,,,,,,
649,296.7675476074219,,,,,,,
650,1664398292.068387,,,,,,,
651,4.0,,,,,,,
652,542150.0,,,,,,,
653,12806.0,,,,,,,
654,65069.0,,,,,,,
655,295.2662658691406,,,,,,,
656,296.56964111328125,,,,,,,
657,1664398292.071161,,,,,,,
658,5.0,,,,,,,
659,542152.0,,,,,,,
660,13280.0,,,,,,,
661,65046.0,,,,,,,
662,294.6325378417969,,,,,,,
663,296.2582092285156,,,,,,,
664,1664398292.073856,,,,,,,
665,1.0,,,,,,,
666,543146.0,,,,,,,
667,13086.0,,,,,,,
668,64502.0,,,,,,,
669,294.9755859375,,,,,,,
670,295.0164794921875,,,,,,,
671,1664398293.049875,,,,,,,
672,2.0,,,,,,,
673,543147.0,,,,,,,
674,13500.0,,,,,,,
675,64485.0,,,,,,,
676,295.3069763183594,,,,,,,
677,295.41925048828125,,,,,,,
678,1664398293.0610251,,,,,,,
679,3.0,,,,,,,
680,543149.0,,,,,,,
681,12749.0,,,,,,,
682,65105.0,,,,,,,
683,295.0569763183594,,,,,,,
684,296.7962646484375,,,,,,,
685,1664398293.073429,,,,,,,
686,4.0,,,,,,,
687,543150.0,,,,,,,
688,12806.0,,,,,,,
689,65087.0,,,,,,,
690,295.2662658691406,,,,,,,
691,296.6203308105469,,,,,,,
692,1664398293.076289,,,,,,,
693,5.0,,,,,,,
694,543151.0,,,,,,,
695,13280.0,,,,,,,
696,65056.0,,,,,,,
697,294.6325378417969,,,,,,,
698,296.28717041015625,,,,,,,
699,1664398293.079037,,,,,,,
700,1.0,,,,,,,
701,544146.0,,,,,,,
702,13083.0,,,,,,,
703,64502.0,,,,,,,
704,294.9581298828125,,,,,,,
705,294.9990234375,,,,,,,
706,1664398294.042145,,,,,,,
707,2.0,,,,,,,
708,544147.0,,,,,,,
709,13502.0,,,,,,,
710,64483.0,,,,,,,
711,295.318603515625,,,,,,,
712,295.425537109375,,,,,,,
713,1664398294.058408,,,,,,,
714,3.0,,,,,,,
715,544149.0,,,,,,,
716,12749.0,,,,,,,
717,65096.0,,,,,,,
718,295.0569763183594,,,,,,,
719,296.7724304199219,,,,,,,
720,1664398294.0648892,,,,,,,
721,4.0,,,,,,,
722,544150.0,,,,,,,
723,12808.0,,,,,,,
724,65077.0,,,,,,,
725,295.27789306640625,,,,,,,
726,296.6036682128906,,,,,,,
727,1664398294.067898,,,,,,,
728,5.0,,,,,,,
729,544151.0,,,,,,,
730,13281.0,,,,,,,
731,65054.0,,,,,,,
732,294.63836669921875,,,,,,,
733,296.287109375,,,,,,,
734,1664398294.070691,,,,,,,
735,1.0,,,,,,,
736,545146.0,,,,,,,
737,13083.0,,,,,,,
738,64503.0,,,,,,,
739,294.9581298828125,,,,,,,
740,295.0015563964844,,,,,,,
741,1664398295.0450299,,,,,,,
742,2.0,,,,,,,
743,545147.0,,,,,,,
744,13502.0,,,,,,,
745,64486.0,,,,,,,
746,295.318603515625,,,,,,,
747,295.43353271484375,,,,,,,
748,1664398295.058845,,,,,,,
749,3.0,,,,,,,
750,545149.0,,,,,,,
751,12749.0,,,,,,,
752,65085.0,,,,,,,
